"","x"
"275","mpimg_L12010-1_T0-Cardiac-Fluorouracil-0658_S25_R1_001.fastq.gz.md5"
"276","mpimg_L12010-1_T0-Cardiac-Fluorouracil-0658_S25_R2_001.fastq.gz"
"277","mpimg_L12010-1_T0-Cardiac-Fluorouracil-0658_S25_R2_001.fastq.gz.md5"
"278","mpimg_L12011-1_T0-Cardiac-Fluorouracil-0659_S26_R1_001.fastq.gz"
"279","mpimg_L12011-1_T0-Cardiac-Fluorouracil-0659_S26_R1_001.fastq.gz.md5"
"280","mpimg_L12011-1_T0-Cardiac-Fluorouracil-0659_S26_R2_001.fastq.gz"
"281","mpimg_L12011-1_T0-Cardiac-Fluorouracil-0659_S26_R2_001.fastq.gz.md5"
"282","mpimg_L12012-1_T0-Cardiac-Fluorouracil-0660_S27_R1_001.fastq.gz"
"283","mpimg_L12012-1_T0-Cardiac-Fluorouracil-0660_S27_R1_001.fastq.gz.md5"
"284","mpimg_L12012-1_T0-Cardiac-Fluorouracil-0660_S27_R2_001.fastq.gz"
"285","mpimg_L12012-1_T0-Cardiac-Fluorouracil-0660_S27_R2_001.fastq.gz.md5"
"286","mpimg_L12022-1_T72-Cardiac-Fluorouracil-0670-therapeutic_S28_R1_001.fastq.gz"
"287","mpimg_L12022-1_T72-Cardiac-Fluorouracil-0670-therapeutic_S28_R1_001.fastq.gz.md5"
"288","mpimg_L12022-1_T72-Cardiac-Fluorouracil-0670-therapeutic_S28_R2_001.fastq.gz"
"289","mpimg_L12022-1_T72-Cardiac-Fluorouracil-0670-therapeutic_S28_R2_001.fastq.gz.md5"
"290","mpimg_L12023-1_T72-Cardiac-Fluorouracil-0671-therapeutic_S29_R1_001.fastq.gz"
"291","mpimg_L12023-1_T72-Cardiac-Fluorouracil-0671-therapeutic_S29_R1_001.fastq.gz.md5"
"292","mpimg_L12023-1_T72-Cardiac-Fluorouracil-0671-therapeutic_S29_R2_001.fastq.gz"
"293","mpimg_L12023-1_T72-Cardiac-Fluorouracil-0671-therapeutic_S29_R2_001.fastq.gz.md5"
"294","mpimg_L12024-1_T72-Cardiac-Fluorouracil-0672-therapeutic_S30_R1_001.fastq.gz"
"295","mpimg_L12024-1_T72-Cardiac-Fluorouracil-0672-therapeutic_S30_R1_001.fastq.gz.md5"
"296","mpimg_L12024-1_T72-Cardiac-Fluorouracil-0672-therapeutic_S30_R2_001.fastq.gz"
"297","mpimg_L12024-1_T72-Cardiac-Fluorouracil-0672-therapeutic_S30_R2_001.fastq.gz.md5"
"298","mpimg_L12025-1_T168-Cardiac-Fluorouracil-0673-therapeutic_S31_R1_001.fastq.gz"
"299","mpimg_L12025-1_T168-Cardiac-Fluorouracil-0673-therapeutic_S31_R1_001.fastq.gz.md5"
"300","mpimg_L12025-1_T168-Cardiac-Fluorouracil-0673-therapeutic_S31_R2_001.fastq.gz"
"301","mpimg_L12025-1_T168-Cardiac-Fluorouracil-0673-therapeutic_S31_R2_001.fastq.gz.md5"
"302","mpimg_L12026-1_T168-Cardiac-Fluorouracil-0674-therapeutic_S32_R1_001.fastq.gz"
"303","mpimg_L12026-1_T168-Cardiac-Fluorouracil-0674-therapeutic_S32_R1_001.fastq.gz.md5"
"304","mpimg_L12026-1_T168-Cardiac-Fluorouracil-0674-therapeutic_S32_R2_001.fastq.gz"
"305","mpimg_L12026-1_T168-Cardiac-Fluorouracil-0674-therapeutic_S32_R2_001.fastq.gz.md5"
"306","mpimg_L12027-1_T168-Cardiac-Fluorouracil-0675-therapeutic_S33_R1_001.fastq.gz"
"307","mpimg_L12027-1_T168-Cardiac-Fluorouracil-0675-therapeutic_S33_R1_001.fastq.gz.md5"
"308","mpimg_L12027-1_T168-Cardiac-Fluorouracil-0675-therapeutic_S33_R2_001.fastq.gz"
"309","mpimg_L12027-1_T168-Cardiac-Fluorouracil-0675-therapeutic_S33_R2_001.fastq.gz.md5"
"310","mpimg_L12043-1_T72-Cardiac-Fluorouracil-0691-toxic_S34_R1_001.fastq.gz"
"311","mpimg_L12043-1_T72-Cardiac-Fluorouracil-0691-toxic_S34_R1_001.fastq.gz.md5"
"312","mpimg_L12043-1_T72-Cardiac-Fluorouracil-0691-toxic_S34_R2_001.fastq.gz"
"313","mpimg_L12043-1_T72-Cardiac-Fluorouracil-0691-toxic_S34_R2_001.fastq.gz.md5"
"314","mpimg_L12044-1_T72-Cardiac-Fluorouracil-0692-toxic_S35_R1_001.fastq.gz"
"315","mpimg_L12044-1_T72-Cardiac-Fluorouracil-0692-toxic_S35_R1_001.fastq.gz.md5"
"316","mpimg_L12044-1_T72-Cardiac-Fluorouracil-0692-toxic_S35_R2_001.fastq.gz"
"317","mpimg_L12044-1_T72-Cardiac-Fluorouracil-0692-toxic_S35_R2_001.fastq.gz.md5"
"318","mpimg_L12045-1_T72-Cardiac-Fluorouracil-0693-toxic_S36_R1_001.fastq.gz"
"319","mpimg_L12045-1_T72-Cardiac-Fluorouracil-0693-toxic_S36_R1_001.fastq.gz.md5"
"320","mpimg_L12045-1_T72-Cardiac-Fluorouracil-0693-toxic_S36_R2_001.fastq.gz"
"321","mpimg_L12045-1_T72-Cardiac-Fluorouracil-0693-toxic_S36_R2_001.fastq.gz.md5"
"322","mpimg_L12046-1_T168-Cardiac-Fluorouracil-0694-toxic_S1_R1_001.fastq.gz"
"323","mpimg_L12046-1_T168-Cardiac-Fluorouracil-0694-toxic_S1_R1_001.fastq.gz.md5"
"324","mpimg_L12046-1_T168-Cardiac-Fluorouracil-0694-toxic_S1_R2_001.fastq.gz"
"325","mpimg_L12046-1_T168-Cardiac-Fluorouracil-0694-toxic_S1_R2_001.fastq.gz.md5"
"326","mpimg_L12047-1_T168-Cardiac-Fluorouracil-0695-toxic_S2_R1_001.fastq.gz"
"327","mpimg_L12047-1_T168-Cardiac-Fluorouracil-0695-toxic_S2_R1_001.fastq.gz.md5"
"328","mpimg_L12047-1_T168-Cardiac-Fluorouracil-0695-toxic_S2_R2_001.fastq.gz"
"329","mpimg_L12047-1_T168-Cardiac-Fluorouracil-0695-toxic_S2_R2_001.fastq.gz.md5"
"330","mpimg_L12048-1_T168-Cardiac-Fluorouracil-0696-toxic_S3_R1_001.fastq.gz"
"331","mpimg_L12048-1_T168-Cardiac-Fluorouracil-0696-toxic_S3_R1_001.fastq.gz.md5"
"332","mpimg_L12048-1_T168-Cardiac-Fluorouracil-0696-toxic_S3_R2_001.fastq.gz"
"333","mpimg_L12048-1_T168-Cardiac-Fluorouracil-0696-toxic_S3_R2_001.fastq.gz.md5"
"334","mpimg_L12056-1_T0-Cyclosporin-A-0784_S4_R1_001.fastq.gz"
"335","mpimg_L12056-1_T0-Cyclosporin-A-0784_S4_R1_001.fastq.gz.md5"
"336","mpimg_L12056-1_T0-Cyclosporin-A-0784_S4_R2_001.fastq.gz"
"337","mpimg_L12056-1_T0-Cyclosporin-A-0784_S4_R2_001.fastq.gz.md5"
"338","mpimg_L12057-1_T0-Cyclosporin-A-0785_S5_R1_001.fastq.gz"
"339","mpimg_L12057-1_T0-Cyclosporin-A-0785_S5_R1_001.fastq.gz.md5"
"340","mpimg_L12057-1_T0-Cyclosporin-A-0785_S5_R2_001.fastq.gz"
"341","mpimg_L12057-1_T0-Cyclosporin-A-0785_S5_R2_001.fastq.gz.md5"
"342","mpimg_L12058-1_T0-Cyclosporin-A-0786_S6_R1_001.fastq.gz"
"343","mpimg_L12058-1_T0-Cyclosporin-A-0786_S6_R1_001.fastq.gz.md5"
"344","mpimg_L12058-1_T0-Cyclosporin-A-0786_S6_R2_001.fastq.gz"
"345","mpimg_L12058-1_T0-Cyclosporin-A-0786_S6_R2_001.fastq.gz.md5"
"346","mpimg_L12068-1_T72-Cyclosporin-A-0796-therapeutic_S7_R1_001.fastq.gz"
"347","mpimg_L12068-1_T72-Cyclosporin-A-0796-therapeutic_S7_R1_001.fastq.gz.md5"
"348","mpimg_L12068-1_T72-Cyclosporin-A-0796-therapeutic_S7_R2_001.fastq.gz"
"349","mpimg_L12068-1_T72-Cyclosporin-A-0796-therapeutic_S7_R2_001.fastq.gz.md5"
"350","mpimg_L12069-1_T72-Cyclosporin-A-0797-therapeutic_S8_R1_001.fastq.gz"
"351","mpimg_L12069-1_T72-Cyclosporin-A-0797-therapeutic_S8_R1_001.fastq.gz.md5"
"352","mpimg_L12069-1_T72-Cyclosporin-A-0797-therapeutic_S8_R2_001.fastq.gz"
"353","mpimg_L12069-1_T72-Cyclosporin-A-0797-therapeutic_S8_R2_001.fastq.gz.md5"
"354","mpimg_L12070-1_T72-Cyclosporin-A-0798-therapeutic_S9_R1_001.fastq.gz"
"355","mpimg_L12070-1_T72-Cyclosporin-A-0798-therapeutic_S9_R1_001.fastq.gz.md5"
"356","mpimg_L12070-1_T72-Cyclosporin-A-0798-therapeutic_S9_R2_001.fastq.gz"
"357","mpimg_L12070-1_T72-Cyclosporin-A-0798-therapeutic_S9_R2_001.fastq.gz.md5"
"358","mpimg_L12071-1_T168-Cyclosporin-A-0799-therapeutic_S10_R1_001.fastq.gz"
"359","mpimg_L12071-1_T168-Cyclosporin-A-0799-therapeutic_S10_R1_001.fastq.gz.md5"
"360","mpimg_L12071-1_T168-Cyclosporin-A-0799-therapeutic_S10_R2_001.fastq.gz"
"361","mpimg_L12071-1_T168-Cyclosporin-A-0799-therapeutic_S10_R2_001.fastq.gz.md5"
"362","mpimg_L12072-1_T168-Cyclosporin-A-0800-therapeutic_S11_R1_001.fastq.gz"
"363","mpimg_L12072-1_T168-Cyclosporin-A-0800-therapeutic_S11_R1_001.fastq.gz.md5"
"364","mpimg_L12072-1_T168-Cyclosporin-A-0800-therapeutic_S11_R2_001.fastq.gz"
"365","mpimg_L12072-1_T168-Cyclosporin-A-0800-therapeutic_S11_R2_001.fastq.gz.md5"
"366","mpimg_L12073-1_T168-Cyclosporin-A-0801-therapeutic_S12_R1_001.fastq.gz"
"367","mpimg_L12073-1_T168-Cyclosporin-A-0801-therapeutic_S12_R1_001.fastq.gz.md5"
"368","mpimg_L12073-1_T168-Cyclosporin-A-0801-therapeutic_S12_R2_001.fastq.gz"
"369","mpimg_L12073-1_T168-Cyclosporin-A-0801-therapeutic_S12_R2_001.fastq.gz.md5"
"370","mpimg_L12089-1_T72-Cyclosporin-A-0949-toxic_S13_R1_001.fastq.gz"
"371","mpimg_L12089-1_T72-Cyclosporin-A-0949-toxic_S13_R1_001.fastq.gz.md5"
"372","mpimg_L12089-1_T72-Cyclosporin-A-0949-toxic_S13_R2_001.fastq.gz"
"373","mpimg_L12089-1_T72-Cyclosporin-A-0949-toxic_S13_R2_001.fastq.gz.md5"
"374","mpimg_L12090-1_T72-Cyclosporin-A-0950-toxic_S14_R1_001.fastq.gz"
"375","mpimg_L12090-1_T72-Cyclosporin-A-0950-toxic_S14_R1_001.fastq.gz.md5"
"376","mpimg_L12090-1_T72-Cyclosporin-A-0950-toxic_S14_R2_001.fastq.gz"
"377","mpimg_L12090-1_T72-Cyclosporin-A-0950-toxic_S14_R2_001.fastq.gz.md5"
"378","mpimg_L12091-1_T72-Cyclosporin-A-0951-toxic_S15_R1_001.fastq.gz"
"379","mpimg_L12091-1_T72-Cyclosporin-A-0951-toxic_S15_R1_001.fastq.gz.md5"
"380","mpimg_L12091-1_T72-Cyclosporin-A-0951-toxic_S15_R2_001.fastq.gz"
"381","mpimg_L12091-1_T72-Cyclosporin-A-0951-toxic_S15_R2_001.fastq.gz.md5"
"382","mpimg_L12092-1_T168-Cyclosporin-A-0952-toxic_S16_R1_001.fastq.gz"
"383","mpimg_L12092-1_T168-Cyclosporin-A-0952-toxic_S16_R1_001.fastq.gz.md5"
"384","mpimg_L12092-1_T168-Cyclosporin-A-0952-toxic_S16_R2_001.fastq.gz"
"385","mpimg_L12092-1_T168-Cyclosporin-A-0952-toxic_S16_R2_001.fastq.gz.md5"
"386","mpimg_L12093-1_T168-Cyclosporin-A-0953-toxic_S17_R1_001.fastq.gz"
"387","mpimg_L12093-1_T168-Cyclosporin-A-0953-toxic_S17_R1_001.fastq.gz.md5"
"388","mpimg_L12093-1_T168-Cyclosporin-A-0953-toxic_S17_R2_001.fastq.gz"
"389","mpimg_L12093-1_T168-Cyclosporin-A-0953-toxic_S17_R2_001.fastq.gz.md5"
"390","mpimg_L12094-1_T168-Cyclosporin-A-0954-toxic_S18_R1_001.fastq.gz"
"391","mpimg_L12094-1_T168-Cyclosporin-A-0954-toxic_S18_R1_001.fastq.gz.md5"
"392","mpimg_L12094-1_T168-Cyclosporin-A-0954-toxic_S18_R2_001.fastq.gz"
"393","mpimg_L12094-1_T168-Cyclosporin-A-0954-toxic_S18_R2_001.fastq.gz.md5"
"394","mpimg_L12141-1_T0-Isoniazid-0895-therapeutic_S19_R1_001.fastq.gz"
"395","mpimg_L12141-1_T0-Isoniazid-0895-therapeutic_S19_R1_001.fastq.gz.md5"
"396","mpimg_L12141-1_T0-Isoniazid-0895-therapeutic_S19_R2_001.fastq.gz"
"397","mpimg_L12141-1_T0-Isoniazid-0895-therapeutic_S19_R2_001.fastq.gz.md5"
"398","mpimg_L12142-1_T0-Isoniazid-0896-therapeutic_S20_R1_001.fastq.gz"
"399","mpimg_L12142-1_T0-Isoniazid-0896-therapeutic_S20_R1_001.fastq.gz.md5"
"400","mpimg_L12142-1_T0-Isoniazid-0896-therapeutic_S20_R2_001.fastq.gz"
"401","mpimg_L12142-1_T0-Isoniazid-0896-therapeutic_S20_R2_001.fastq.gz.md5"
"402","mpimg_L12143-1_T0-Isoniazid-0897-therapeutic_S21_R1_001.fastq.gz"
"403","mpimg_L12143-1_T0-Isoniazid-0897-therapeutic_S21_R1_001.fastq.gz.md5"
"404","mpimg_L12143-1_T0-Isoniazid-0897-therapeutic_S21_R2_001.fastq.gz"
"405","mpimg_L12143-1_T0-Isoniazid-0897-therapeutic_S21_R2_001.fastq.gz.md5"
"406","mpimg_L12153-1_T72-Isoniazid-0907-therapeutic_S22_R1_001.fastq.gz"
"407","mpimg_L12153-1_T72-Isoniazid-0907-therapeutic_S22_R1_001.fastq.gz.md5"
"408","mpimg_L12153-1_T72-Isoniazid-0907-therapeutic_S22_R2_001.fastq.gz"
"409","mpimg_L12153-1_T72-Isoniazid-0907-therapeutic_S22_R2_001.fastq.gz.md5"
"410","mpimg_L12154-1_T72-Isoniazid-0908-therapeutic_S23_R1_001.fastq.gz"
"411","mpimg_L12154-1_T72-Isoniazid-0908-therapeutic_S23_R1_001.fastq.gz.md5"
"412","mpimg_L12154-1_T72-Isoniazid-0908-therapeutic_S23_R2_001.fastq.gz"
"413","mpimg_L12154-1_T72-Isoniazid-0908-therapeutic_S23_R2_001.fastq.gz.md5"
"414","mpimg_L12155-1_T72-Isoniazid-0909-therapeutic_S24_R1_001.fastq.gz"
"415","mpimg_L12155-1_T72-Isoniazid-0909-therapeutic_S24_R1_001.fastq.gz.md5"
"416","mpimg_L12155-1_T72-Isoniazid-0909-therapeutic_S24_R2_001.fastq.gz"
"417","mpimg_L12155-1_T72-Isoniazid-0909-therapeutic_S24_R2_001.fastq.gz.md5"
"418","mpimg_L12156-1_T168-Isoniazid-0910-therapeutic_S25_R1_001.fastq.gz"
"419","mpimg_L12156-1_T168-Isoniazid-0910-therapeutic_S25_R1_001.fastq.gz.md5"
"420","mpimg_L12156-1_T168-Isoniazid-0910-therapeutic_S25_R2_001.fastq.gz"
"421","mpimg_L12156-1_T168-Isoniazid-0910-therapeutic_S25_R2_001.fastq.gz.md5"
"422","mpimg_L12157-1_T168-Isoniazid-0911-therapeutic_S26_R1_001.fastq.gz"
"423","mpimg_L12157-1_T168-Isoniazid-0911-therapeutic_S26_R1_001.fastq.gz.md5"
"424","mpimg_L12157-1_T168-Isoniazid-0911-therapeutic_S26_R2_001.fastq.gz"
"425","mpimg_L12157-1_T168-Isoniazid-0911-therapeutic_S26_R2_001.fastq.gz.md5"
"426","mpimg_L12158-1_T168-Isoniazid-0912-therapeutic_S27_R1_001.fastq.gz"
"427","mpimg_L12158-1_T168-Isoniazid-0912-therapeutic_S27_R1_001.fastq.gz.md5"
"428","mpimg_L12158-1_T168-Isoniazid-0912-therapeutic_S27_R2_001.fastq.gz"
"429","mpimg_L12158-1_T168-Isoniazid-0912-therapeutic_S27_R2_001.fastq.gz.md5"
"430","mpimg_L12174-1_T72-Isoniazid-0994-toxic_R1_001.fastq.gz"
"431","mpimg_L12174-1_T72-Isoniazid-0994-toxic_R1_001.fastq.gz.md5"
"432","mpimg_L12174-1_T72-Isoniazid-0994-toxic_R2_001.fastq.gz"
"433","mpimg_L12174-1_T72-Isoniazid-0994-toxic_R2_001.fastq.gz.md5"
"434","mpimg_L12175-1_T72-Isoniazid-0995-toxic_R1_001.fastq.gz"
"435","mpimg_L12175-1_T72-Isoniazid-0995-toxic_R1_001.fastq.gz.md5"
"436","mpimg_L12175-1_T72-Isoniazid-0995-toxic_R2_001.fastq.gz"
"437","mpimg_L12175-1_T72-Isoniazid-0995-toxic_R2_001.fastq.gz.md5"
"438","mpimg_L12176-1_T72-Isoniazid-0996-toxic_R1_001.fastq.gz"
"439","mpimg_L12176-1_T72-Isoniazid-0996-toxic_R1_001.fastq.gz.md5"
"440","mpimg_L12176-1_T72-Isoniazid-0996-toxic_R2_001.fastq.gz"
"441","mpimg_L12176-1_T72-Isoniazid-0996-toxic_R2_001.fastq.gz.md5"
"442","mpimg_L12177-1_T168-Isoniazid-0997-toxic_R1_001.fastq.gz"
"443","mpimg_L12177-1_T168-Isoniazid-0997-toxic_R1_001.fastq.gz.md5"
"444","mpimg_L12177-1_T168-Isoniazid-0997-toxic_R2_001.fastq.gz"
"445","mpimg_L12177-1_T168-Isoniazid-0997-toxic_R2_001.fastq.gz.md5"
"446","mpimg_L12178-1_T168-Isoniazid-0998-toxic_R1_001.fastq.gz"
"447","mpimg_L12178-1_T168-Isoniazid-0998-toxic_R1_001.fastq.gz.md5"
"448","mpimg_L12178-1_T168-Isoniazid-0998-toxic_R2_001.fastq.gz"
"449","mpimg_L12178-1_T168-Isoniazid-0998-toxic_R2_001.fastq.gz.md5"
"450","mpimg_L12179-1_T168-Isoniazid-0999-toxic_R1_001.fastq.gz"
"451","mpimg_L12179-1_T168-Isoniazid-0999-toxic_R1_001.fastq.gz.md5"
"452","mpimg_L12179-1_T168-Isoniazid-0999-toxic_R2_001.fastq.gz"
"453","mpimg_L12179-1_T168-Isoniazid-0999-toxic_R2_001.fastq.gz.md5"
"454","mpimg_L12202-1_T72-ValproicAcid-0928-therapeutic_S34_R1_001.fastq.gz"
"455","mpimg_L12202-1_T72-ValproicAcid-0928-therapeutic_S34_R1_001.fastq.gz.md5"
"456","mpimg_L12202-1_T72-ValproicAcid-0928-therapeutic_S34_R2_001.fastq.gz"
"457","mpimg_L12202-1_T72-ValproicAcid-0928-therapeutic_S34_R2_001.fastq.gz.md5"
"458","mpimg_L12203-1_T72-ValproicAcid-0929-therapeutic_S35_R1_001.fastq.gz"
"459","mpimg_L12203-1_T72-ValproicAcid-0929-therapeutic_S35_R1_001.fastq.gz.md5"
"460","mpimg_L12203-1_T72-ValproicAcid-0929-therapeutic_S35_R2_001.fastq.gz"
"461","mpimg_L12203-1_T72-ValproicAcid-0929-therapeutic_S35_R2_001.fastq.gz.md5"
"462","mpimg_L12204-1_T72-ValproicAcid-0930-therapeutic_S36_R1_001.fastq.gz"
"463","mpimg_L12204-1_T72-ValproicAcid-0930-therapeutic_S36_R1_001.fastq.gz.md5"
"464","mpimg_L12204-1_T72-ValproicAcid-0930-therapeutic_S36_R2_001.fastq.gz"
"465","mpimg_L12204-1_T72-ValproicAcid-0930-therapeutic_S36_R2_001.fastq.gz.md5"
"466","mpimg_L12205-1_T168-ValproicAcid-0931-therapeutic_S37_R1_001.fastq.gz"
"467","mpimg_L12205-1_T168-ValproicAcid-0931-therapeutic_S37_R1_001.fastq.gz.md5"
"468","mpimg_L12205-1_T168-ValproicAcid-0931-therapeutic_S37_R2_001.fastq.gz"
"469","mpimg_L12205-1_T168-ValproicAcid-0931-therapeutic_S37_R2_001.fastq.gz.md5"
"470","mpimg_L12206-1_T168-ValproicAcid-0932-therapeutic_S38_R1_001.fastq.gz"
"471","mpimg_L12206-1_T168-ValproicAcid-0932-therapeutic_S38_R1_001.fastq.gz.md5"
"472","mpimg_L12206-1_T168-ValproicAcid-0932-therapeutic_S38_R2_001.fastq.gz"
"473","mpimg_L12206-1_T168-ValproicAcid-0932-therapeutic_S38_R2_001.fastq.gz.md5"
"474","mpimg_L12207-1_T168-ValproicAcid-0933-therapeutic_S39_R1_001.fastq.gz"
"475","mpimg_L12207-1_T168-ValproicAcid-0933-therapeutic_S39_R1_001.fastq.gz.md5"
"476","mpimg_L12207-1_T168-ValproicAcid-0933-therapeutic_S39_R2_001.fastq.gz"
"477","mpimg_L12207-1_T168-ValproicAcid-0933-therapeutic_S39_R2_001.fastq.gz.md5"
"478","mpimg_L12214-1_T0-ValproicAcid-0982-toxic_S40_R1_001.fastq.gz"
"479","mpimg_L12214-1_T0-ValproicAcid-0982-toxic_S40_R1_001.fastq.gz.md5"
"480","mpimg_L12214-1_T0-ValproicAcid-0982-toxic_S40_R2_001.fastq.gz"
"481","mpimg_L12214-1_T0-ValproicAcid-0982-toxic_S40_R2_001.fastq.gz.md5"
"482","mpimg_L12215-1_T0-ValproicAcid-0983-toxic_S41_R1_001.fastq.gz"
"483","mpimg_L12215-1_T0-ValproicAcid-0983-toxic_S41_R1_001.fastq.gz.md5"
"484","mpimg_L12215-1_T0-ValproicAcid-0983-toxic_S41_R2_001.fastq.gz"
"485","mpimg_L12215-1_T0-ValproicAcid-0983-toxic_S41_R2_001.fastq.gz.md5"
"486","mpimg_L12216-1_T0-ValproicAcid-0984-toxic_S42_R1_001.fastq.gz"
"487","mpimg_L12216-1_T0-ValproicAcid-0984-toxic_S42_R1_001.fastq.gz.md5"
"488","mpimg_L12216-1_T0-ValproicAcid-0984-toxic_S42_R2_001.fastq.gz"
"489","mpimg_L12216-1_T0-ValproicAcid-0984-toxic_S42_R2_001.fastq.gz.md5"
"490","mpimg_L12226-1_T72-ValproicAcid-1012-toxic_S43_R1_001.fastq.gz"
"491","mpimg_L12226-1_T72-ValproicAcid-1012-toxic_S43_R1_001.fastq.gz.md5"
"492","mpimg_L12226-1_T72-ValproicAcid-1012-toxic_S43_R2_001.fastq.gz"
"493","mpimg_L12226-1_T72-ValproicAcid-1012-toxic_S43_R2_001.fastq.gz.md5"
"494","mpimg_L12227-1_T72-ValproicAcid-1013-toxic_S37_R1_001.fastq.gz"
"495","mpimg_L12227-1_T72-ValproicAcid-1013-toxic_S37_R1_001.fastq.gz.md5"
"496","mpimg_L12227-1_T72-ValproicAcid-1013-toxic_S37_R2_001.fastq.gz"
"497","mpimg_L12227-1_T72-ValproicAcid-1013-toxic_S37_R2_001.fastq.gz.md5"
"498","mpimg_L12228-1_T72-ValproicAcid-1014-toxic_S38_R1_001.fastq.gz"
"499","mpimg_L12228-1_T72-ValproicAcid-1014-toxic_S38_R1_001.fastq.gz.md5"
"500","mpimg_L12228-1_T72-ValproicAcid-1014-toxic_S38_R2_001.fastq.gz"
"501","mpimg_L12228-1_T72-ValproicAcid-1014-toxic_S38_R2_001.fastq.gz.md5"
"502","mpimg_L12229-1_T168-ValproicAcid-1015-toxic_S39_R1_001.fastq.gz"
"503","mpimg_L12229-1_T168-ValproicAcid-1015-toxic_S39_R1_001.fastq.gz.md5"
"504","mpimg_L12229-1_T168-ValproicAcid-1015-toxic_S39_R2_001.fastq.gz"
"505","mpimg_L12229-1_T168-ValproicAcid-1015-toxic_S39_R2_001.fastq.gz.md5"
"506","mpimg_L12230-1_T168-ValproicAcid-1016-toxic_S40_R1_001.fastq.gz"
"507","mpimg_L12230-1_T168-ValproicAcid-1016-toxic_S40_R1_001.fastq.gz.md5"
"508","mpimg_L12230-1_T168-ValproicAcid-1016-toxic_S40_R2_001.fastq.gz"
"509","mpimg_L12230-1_T168-ValproicAcid-1016-toxic_S40_R2_001.fastq.gz.md5"
"510","mpimg_L12231-1_T168-ValproicAcid-1017-toxic_S41_R1_001.fastq.gz"
"511","mpimg_L12231-1_T168-ValproicAcid-1017-toxic_S41_R1_001.fastq.gz.md5"
"512","mpimg_L12231-1_T168-ValproicAcid-1017-toxic_S41_R2_001.fastq.gz"
"513","mpimg_L12231-1_T168-ValproicAcid-1017-toxic_S41_R2_001.fastq.gz.md5"
"514","mpimg_L12373-1_T0-Mitoxantrone-0808_S42_R1_001.fastq.gz"
"515","mpimg_L12373-1_T0-Mitoxantrone-0808_S42_R1_001.fastq.gz.md5"
"516","mpimg_L12373-1_T0-Mitoxantrone-0808_S42_R2_001.fastq.gz"
"517","mpimg_L12373-1_T0-Mitoxantrone-0808_S42_R2_001.fastq.gz.md5"
"518","mpimg_L12374-1_T0-Mitoxantrone-0809_S43_R1_001.fastq.gz"
"519","mpimg_L12374-1_T0-Mitoxantrone-0809_S43_R1_001.fastq.gz.md5"
"520","mpimg_L12374-1_T0-Mitoxantrone-0809_S43_R2_001.fastq.gz"
"521","mpimg_L12374-1_T0-Mitoxantrone-0809_S43_R2_001.fastq.gz.md5"
"522","mpimg_L12375-1_T0-Mitoxantrone-0810_S44_R1_001.fastq.gz"
"523","mpimg_L12375-1_T0-Mitoxantrone-0810_S44_R1_001.fastq.gz.md5"
"524","mpimg_L12375-1_T0-Mitoxantrone-0810_S44_R2_001.fastq.gz"
"525","mpimg_L12375-1_T0-Mitoxantrone-0810_S44_R2_001.fastq.gz.md5"
"526","mpimg_L12385-1_T72-Mitoxantrone-0820-therapeutic_S45_R1_001.fastq.gz"
"527","mpimg_L12385-1_T72-Mitoxantrone-0820-therapeutic_S45_R1_001.fastq.gz.md5"
"528","mpimg_L12385-1_T72-Mitoxantrone-0820-therapeutic_S45_R2_001.fastq.gz"
"529","mpimg_L12385-1_T72-Mitoxantrone-0820-therapeutic_S45_R2_001.fastq.gz.md5"
"530","mpimg_L12386-1_T72-Mitoxantrone-0821-therapeutic_S46_R1_001.fastq.gz"
"531","mpimg_L12386-1_T72-Mitoxantrone-0821-therapeutic_S46_R1_001.fastq.gz.md5"
"532","mpimg_L12386-1_T72-Mitoxantrone-0821-therapeutic_S46_R2_001.fastq.gz"
"533","mpimg_L12386-1_T72-Mitoxantrone-0821-therapeutic_S46_R2_001.fastq.gz.md5"
"534","mpimg_L12387-1_T72-Mitoxantrone-0822-therapeutic_S47_R1_001.fastq.gz"
"535","mpimg_L12387-1_T72-Mitoxantrone-0822-therapeutic_S47_R1_001.fastq.gz.md5"
"536","mpimg_L12387-1_T72-Mitoxantrone-0822-therapeutic_S47_R2_001.fastq.gz"
"537","mpimg_L12387-1_T72-Mitoxantrone-0822-therapeutic_S47_R2_001.fastq.gz.md5"
"538","mpimg_L12388-1_T168-Mitoxantrone-0823-therapeutic_S48_R1_001.fastq.gz"
"539","mpimg_L12388-1_T168-Mitoxantrone-0823-therapeutic_S48_R1_001.fastq.gz.md5"
"540","mpimg_L12388-1_T168-Mitoxantrone-0823-therapeutic_S48_R2_001.fastq.gz"
"541","mpimg_L12388-1_T168-Mitoxantrone-0823-therapeutic_S48_R2_001.fastq.gz.md5"
"542","mpimg_L12389-1_T168-Mitoxantrone-0824-therapeutic_S49_R1_001.fastq.gz"
"543","mpimg_L12389-1_T168-Mitoxantrone-0824-therapeutic_S49_R1_001.fastq.gz.md5"
"544","mpimg_L12389-1_T168-Mitoxantrone-0824-therapeutic_S49_R2_001.fastq.gz"
"545","mpimg_L12389-1_T168-Mitoxantrone-0824-therapeutic_S49_R2_001.fastq.gz.md5"
"546","mpimg_L12390-1_T168-Mitoxantrone-0825-therapeutic_S50_R1_001.fastq.gz"
